tool,start,end,mean_lon,mean_lat,user_set,ip_set
4,2009-04-07,2009-04-12,-96.7582649130001,32.82496214800125,"{'kinto06', 'shreezan', 'waaraa1331', 'runnergirl87', 'coolexcitingname', 'royce', 'ccjeph1', 'ngc1892', 'son4john', 'mrjeffy321', 'chadrichards', 'thefootballer1', 'kcantley', 'tasifkhan'}","{'129.110.241.42', '70.253.141.119', '129.110.242.8', '76.186.236.250', '76.186.218.64', '97.77.48.254', '129.110.242.7', '76.186.236.153', '99.48.2.180'}"
5,2009-04-14,2009-04-14,-96.78616841634114,32.76739947001139,"{'mattryclaus', 'coolexcitingname', 'son4john', 'mrjeffy321', 'chadrichards', 'thefootballer1'}","{'129.110.241.42', '97.77.48.254', '129.110.242.7', '76.186.236.153', '129.110.241.33'}"
0,2009-03-28,2009-04-01,-89.2156982421875,37.72019958496094,"{'karthik1106', 'sabiram164', 'sampathy', 'srilekha', 'sreenivasg', 'nil2786', 'clzhang', 'saravece550'}","{'131.230.191.172', '131.230.194.136', '131.230.194.135', '131.230.191.171', '131.230.193.148', '131.230.191.51', '131.230.191.127'}"
1,2009-04-10,2009-04-14,-89.2156982421875,37.72019958496094,"{'speed2ak', 'craisyfrog', 'sabiram164', 'mutaz', 'sreenivasg', 'nil2786', 'clzhang', 'saravece550'}","{'131.230.41.15', '131.230.193.155', '131.230.196.46', '131.230.191.172', '131.230.191.171', '131.230.191.51', '131.230.191.52', '131.230.191.21'}"
0,2009-03-29,2009-04-01,16.64419937133789,49.23270034790039,"{'xstrbi03', 'xkarma04', 'xbalon00', 'concore', 'xjanik09', 'xzurek04'}",{'147.229.152.31'}
0,2009-03-29,2009-04-02,16.64419937133789,49.23270034790039,"{'mimco', 'neo2199', 'xprikr18', 'janpicha', 'aedam', 'xtenor00', 'xotoup02', 'xmalin15', 'pavlosstar', 'xnedom03', 'xfajku02', 'marakh', 'spirits_sk', 'xotoup03', 'xko', 'xmichl08', 'xzeman30', 'xhosek05', 'xpatek03', 'scorpios', 'vohanka'}","{'147.229.154.99', '147.229.152.31'}"
1,2009-03-29,2009-04-02,16.64419937133789,49.23270034790039,"{'xstrbi03', 'xkarma04', 'xbalon00', 'concore', 'xjanik09', 'xzurek04'}",{'147.229.152.31'}
2,2009-04-04,2009-04-07,-73.53382227971004,45.544224372276894,"{'aryawww', 'jambonant', 'archmage180', 'jguill', 'antku', 'mike_gould', 'olibates'}","{'132.206.186.51', '70.51.18.81', '216.252.77.43', '142.157.67.6', '132.206.15.70', '142.157.69.12', '70.81.55.50'}"
3,2009-04-05,2009-04-09,16.64419937133789,49.23270034790039,"{'xdepia00', 'xmatus25', 'xzurek07', 'andre463', 'greenspirit', 'xmarty02', 'strapo', 'dragon3'}",{'147.229.152.31'}
4,2009-04-28,2009-04-28,-106.45236206054688,31.776060104370117,"{'adiaz6', 'mfranco', 'lindagray', 'atsolem', 'rsilvas'}","{'24.92.119.253', '129.108.225.186', '129.108.41.170', '129.108.40.182', '129.108.68.228'}"
0,2009-01-31,2009-02-04,-111.92595062763583,33.40557105039852,"{'nghiakle', 'dguerra', 'wegoss', 'cjlasu', 'krahman', 'schroder', 'jingjing', 'pnayak1', 'nhindman', 'anupsasikumar', 'kdeepak1984', 'sarathcpt'}","{'129.219.37.215', '149.169.104.33', '209.147.136.245', '72.208.120.125', '68.104.225.253', '129.219.65.62', '149.169.85.243', '209.147.141.176', '24.251.164.63', '192.55.54.38', '72.208.120.49', '149.169.60.81'}"
1,2009-03-01,2009-03-05,-89.2156982421875,37.72019958496094,"{'karthik1106', 'mutaz', 'sabiram164', 'sreenivasg', 'mutazt', 'lavanyag', 'speed2ak', 'craisyfrog', 'srilekha', 'nil2786', 'clzhang', 'saravece550'}","{'131.230.191.119', '131.230.41.76', '131.230.191.171', '131.230.191.51', '131.230.193.157', '131.230.191.154', '131.230.194.129', '131.230.196.47', '131.230.191.21', '131.230.208.83', '131.230.191.30'}"
0,2009-02-23,2009-02-26,-86.91470336914062,40.42509841918945,"{'lokeyh', 'mumbly_joe', 'rexhuang81', 'icmyselfinu', 'ashtone_rose', 'onurucler', '02paiks', 'prwest', 'jain28', 'askiahill'}","{'128.46.209.125', '128.46.209.245', '128.211.251.138', '128.46.209.36', '128.46.214.200', '128.46.209.135', '128.211.201.56', '128.211.249.129', '128.211.175.62', '128.211.161.168'}"
0,2009-03-01,2009-03-04,-74.06169891357422,4.6493000984191895,"{'alvarodiazh', 'mahechini', 'agcr3', 'ivand18333', 'diegoroa', 'nanotecnologia20091', 'gilbert_u2', 'squall_jotc', 'safreyle', 'gamma', 'tachack_pao'}",{'200.69.103.254'}
0,2009-02-01,2009-02-06,-86.91470336914062,40.42509841918945,"{'marshace', 'jtklein', 'liang10', 'tyboxer87', 'svero', 'jones105', 'ameert', 'phillijn'}","{'128.210.106.68', '128.211.171.187', '128.210.146.205', '128.210.12.145', '128.211.203.56', '128.211.192.21', '128.210.67.66', '128.211.214.144', '128.211.179.210', '128.210.40.182'}"
1,2009-02-08,2009-02-12,-86.91470336914062,40.42509841918945,"{'marshace', 'jtklein', 'liang10', 'tyboxer87', 'svero', 'flamingpope', 'ameert', 'phillijn'}","{'128.210.124.109', '128.210.146.205', '128.211.171.187', '128.210.86.238', '128.210.40.47', '128.211.197.60', '128.211.214.144', '128.210.106.69'}"
2,2009-03-03,2009-03-11,-86.91470336914062,40.42509841918945,"{'marshace', 'liang10', 'kcpark', 'svero', 'jones105', 'ccrunner007', 'ameert', 'phillijn', 'jtklein', 'tyboxer87', 'flamingpope', 'jtill04'}","{'128.211.178.46', '128.210.146.205', '128.210.67.66', '128.211.214.144', '128.211.182.80', '128.211.167.171', '128.211.163.249', '128.210.106.19', '128.210.104.135', '128.211.203.56', '128.211.197.60', '128.210.86.243', '128.211.213.121', '128.211.163.20'}"
3,2009-03-24,2009-03-25,-86.91470336914062,40.42509841918945,"{'jlittlet', 'marshace', 'jtklein', 'liang10', 'kcpark', 'svero'}","{'128.211.163.212', '128.211.179.76', '128.210.105.171', '128.211.243.202', '128.211.203.56', '128.210.90.32'}"
4,2009-03-29,2009-04-01,-86.91470336914062,40.42509841918945,"{'jlittlet', 'marshace', 'jtklein', 'liang10', 'akhilesh', 'tyboxer87', 'svero', 'flamingpope', 'phillijn'}","{'128.210.107.29', '128.211.178.13', '128.210.106.32', '128.211.178.191', '128.210.125.71', '128.211.203.56', '128.210.86.214', '128.211.197.60', '128.211.214.144'}"
0,2009-01-24,2009-02-05,-122.26093282551413,37.87749354181015,"{'gkartik', 'michaelfuh', 'pecheneg', 'douglasmason', 'paulo00', 'werd', 'ahiga', 'mingchanglu', 'agnewton', 'wongf', 'cosib1yr', 'azaniewski', 'aschn', 'hoangt', 'mehdijamei', 'wgannett', 'nadelstein', 'jgrossman', 'timurbazhirov', 'chem242', 'cbarret3', 'dstrubbe', 'detert', 'ehenry', 'gregoryfbrown', 'kkwon'}","{'136.152.153.203', '136.152.153.230', '169.229.55.123', '66.117.139.150', '71.198.169.15', '24.7.68.204', '136.152.148.231', '136.152.153.84', '136.152.153.163', '128.32.144.105', '136.152.153.32', '136.152.169.212', '169.229.121.101', '136.152.153.59', '128.32.120.72', '136.152.153.42', '169.229.15.203', '136.152.168.246', '136.152.153.160', '128.32.121.60', '128.32.164.248', '67.188.121.221', '128.32.120.48', '169.229.55.6', '128.32.27.14', '128.32.120.47', '169.229.15.202', '169.229.15.171', '169.229.15.142', '128.32.212.92', '128.32.120.43', '136.152.153.9', '128.32.212.22', '128.32.164.24', '169.229.119.111', '128.32.41.232'}"
1,2009-01-30,2009-02-05,-97.8219985961914,37.750999450683594,"{'kgray', 'aschn', 'pecheneg', 'dstrubbe', 'douglasmason', 'nadelstein', 'ahiga'}","{'69.104.244.58', '67.124.33.81', '131.243.183.175', '75.6.232.208', '131.243.15.160', '75.52.122.183', '64.161.17.210', '76.253.92.11'}"
2,2009-02-07,2009-02-21,-113.07763905955424,37.82796077551624,"{'azaniewski', 'elifleaf', 'aschn', 'pecheneg', 'hoangt', 'mehdijamei', 'douglasmason', 'wgannett', 'nadelstein', 'werd', 'jgrossman', 'timurbazhirov', 'chem242', 'cbarret3', 'kgray', 'dstrubbe', 'dstrubbe_test', 'detert', 'ehenry', 'gregoryfbrown', 'kkwon', 'wongf', 'cosib1yr'}","{'136.152.153.78', '136.152.153.203', '75.6.254.203', '136.152.153.166', '24.7.68.204', '131.243.163.210', '128.32.144.105', '76.254.53.83', '136.152.153.59', '128.32.120.72', '67.124.33.81', '128.32.224.8', '128.32.208.77', '136.152.153.56', '128.32.121.60', '136.152.153.152', '24.7.64.243', '136.152.153.98', '136.152.153.218', '67.188.121.221', '128.32.120.48', '70.231.160.26', '71.142.89.135', '169.229.15.202', '169.229.15.142', '136.152.147.211', '136.152.153.113', '136.152.153.226', '76.254.33.136', '69.105.45.238', '75.6.231.203', '128.32.212.22', '136.152.168.40', '76.253.92.11', '136.152.153.227', '136.152.168.194'}"
3,2009-02-24,2009-03-14,-122.26915741464687,37.87708881921836,"{'azaniewski', 'aschn', 'elifleaf', 'hoangt', 'pecheneg', 'mehdijamei', 'wgannett', 'nadelstein', 'lkwagner', 'jgrossman', 'timurbazhirov', 'chem242', 'cbarret3', 'kgray', 'dstrubbe', 'detert', 'ehenry', 'gregoryfbrown', 'cosib1yr'}","{'136.152.153.192', '136.152.153.164', '136.152.163.26', '136.152.153.248', '169.229.15.204', '71.198.169.15', '24.7.68.204', '136.152.153.8', '136.152.153.114', '128.32.120.72', '136.152.153.246', '136.152.153.198', '136.152.153.15', '136.152.153.26', '136.152.153.243', '136.152.153.211', '128.32.121.60', '136.152.153.98', '136.152.153.146', '136.152.153.133', '75.7.3.192', '136.152.153.82', '169.229.15.142', '136.152.153.228', '128.32.220.246', '136.152.153.46', '71.202.208.155', '24.130.189.233', '136.152.153.194', '66.117.129.43', '136.152.153.124', '128.32.192.206', '128.32.212.22', '136.152.153.193', '136.152.153.134', '136.152.153.253', '169.229.53.90', '136.152.153.176'}"
4,2009-03-31,2009-04-15,-119.93447885339282,37.84524970523553,"{'azaniewski', 'pecheneg', 'mehdijamei', 'wgannett', 'nadelstein', 'lkwagner', 'jgrossman', 'timurbazhirov', 'vardha', 'chem242', 'cbarret3', 'kgray', 'dmitri', 'dstrubbe', 'detert', 'ehenry', 'gregoryfbrown', 'cosib1yr'}","{'136.152.153.122', '128.32.184.137', '136.152.153.47', '136.152.153.199', '169.229.15.206', '99.24.160.143', '69.104.2.62', '75.61.98.149', '136.152.153.38', '136.152.153.222', '128.32.120.72', '136.152.169.187', '99.133.161.17', '136.152.148.129', '128.32.121.60', '128.32.228.181', '75.6.238.159', '131.243.163.69', '128.32.212.39', '169.229.15.142', '128.32.220.246', '128.32.121.6', '136.152.153.144', '24.130.189.233', '136.152.168.166', '24.7.101.71', '136.152.153.229', '128.32.212.22', '76.253.92.11', '136.152.153.253', '169.229.53.90'}"
5,2009-04-17,2009-05-21,-122.27547961723508,37.884818076315284,"{'azaniewski', 'azaniewski2', 'pecheneg', 'mehdijamei', 'wgannett', 'nadelstein', 'lkwagner', 'werd', 'jgrossman', 'timurbazhirov', 'chem242', 'vardha', 'cbarret3', 'kgray', 'yaoshijing', 'dstrubbe_test', 'detert', 'ehenry', 'gregoryfbrown', 'cosib1yr'}","{'128.32.131.251', '128.32.184.137', '169.229.15.206', '136.152.169.89', '136.152.153.64', '169.229.53.8', '69.104.2.62', '24.7.68.204', '76.103.247.89', '75.6.251.60', '136.152.169.177', '128.32.120.72', '131.243.163.117', '128.32.117.116', '70.231.129.62', '136.152.170.253', '99.133.161.17', '136.152.153.101', '136.152.153.85', '76.225.158.247', '98.210.223.19', '136.152.168.225', '128.32.208.93', '136.152.210.40', '128.32.120.47', '169.229.15.202', '198.128.27.230', '169.229.15.142', '169.229.15.171', '128.32.220.246', '24.130.189.233', '69.105.0.175', '128.32.41.194', '136.152.153.205', '99.49.12.57', '128.32.212.22', '75.61.101.169', '169.229.15.201', '136.152.153.253'}"
0,2009-01-03,2009-05-22,-86.91461571910341,40.42491134265349,"{'prnair', 'dhanmaria', 'aritchey', 'saumitra', 'nvargo', 'fengyuanli', 'mmh', 'son1', 'dkearney', 'nkissebe', 'drkiraco', 'jrosheck', 'sansiri_h', 'psengupta', 'jvclark', 'paul_nano_tran', 'jiangpurdue', 'clarksnano', 'kim568', 'liveletlive', 'danybaret', 'jouyang', 'gbechtol', 'nkharche', 'zooley', 'sramarap', 'swoop', 'bspatter', 'svadivel', 'liangz', 'nchopra', 'park43', 'himadri', 'vrinside', 'snowwitje', 'mourad', 'manaz', 'alexb2539', 'tanyaohua', 'elec1020', 'yuitan87', 'srutichigs', 'mcshin', 'jmelcher', 'cjc', 'usman', 'strachan', 'moore32', 'itismyworld', 'cumo12s2', 'sam050787', 'wang159', 'ricktest', 'johnsosd', 'marisol', 'tjhacker', 'msalmani', 'mluisier', 'biswajit025', 'cxsong', 'gaoyunfei', 'redwing', 'wwinthan', 'sellier', 'apalaria', 'sriniva0', 'kennell', 'samarthagarwal'}","{'128.46.94.235', '128.211.170.171', '128.211.179.64', '128.211.179.160', '128.211.245.33', '128.46.214.231', '128.46.225.49', '128.211.251.127', '128.211.209.152', '128.46.94.82', '128.211.200.70', '128.211.179.62', '128.210.75.27', '128.46.209.64', '69.205.38.8', '128.46.16.10', '128.211.165.213', '128.46.220.251', '128.46.220.209', '128.46.94.17', '128.46.16.26', '128.46.220.61', '128.46.214.238', '128.46.118.221', '128.46.94.231', '71.98.98.45', '128.46.214.243', '128.46.194.38', '128.211.167.183', '128.211.176.50', '128.46.137.108', '71.98.84.166', '128.210.192.50', '128.211.251.107', '128.211.169.201', '128.46.94.249', '128.210.189.194', '128.210.177.76', '72.12.197.83', '128.46.16.36', '128.46.94.247', '128.211.163.83', '128.46.94.91', '128.46.217.101', '128.211.179.83', '128.46.94.86', '128.211.200.120', '128.211.179.52', '128.211.170.165', '128.46.93.108', '128.46.214.247', '128.46.94.121', '128.211.252.149', '128.211.163.31', '128.46.220.212', '128.46.94.14', '128.210.189.174', '71.98.75.22', '128.46.192.129', '128.46.18.29', '128.46.94.81', '71.98.92.196', '128.46.94.13', '71.98.97.25', '128.211.179.109', '128.46.94.246', '72.12.199.19', '128.46.16.15', '128.46.94.239', '128.46.94.248', '71.98.85.38', '128.46.16.22', '128.211.165.220', '128.46.119.86', '128.46.94.84', '128.46.94.92', '128.211.169.240', '128.46.94.89', '128.46.18.28', '128.211.169.151', '128.210.26.50', '128.211.181.76', '128.211.165.137', '128.211.178.91', '128.46.194.232', '128.46.94.111', '12.68.228.93', '128.46.94.104', '128.46.220.5', '128.46.16.30', '128.46.137.210', '71.98.72.169', '128.46.209.241', '128.46.94.238', '128.46.94.94', '128.46.16.39', '128.46.94.97', '128.46.94.114', '128.211.171.161', '128.210.189.148', '71.98.80.142', '128.46.94.133', '128.210.39.127', '128.211.179.232', '128.46.94.96', '128.46.214.235', '128.210.105.166', '128.46.16.28', '128.211.183.94', '128.46.105.70', '128.46.94.237', '128.46.209.135', '128.46.94.103', '128.46.16.21', '128.211.167.33', '128.46.16.16', '128.46.220.62', '128.46.200.5', '128.210.189.193', '208.115.75.34', '128.46.220.207', '128.46.94.240', '128.46.207.79', '128.211.166.104', '128.210.39.67', '128.46.94.93', '128.46.220.206', '128.211.167.73', '128.46.221.149', '128.211.176.91'}"
1,2009-01-14,2009-01-17,-87.9645004272461,42.107068634033205,"{'sobh', 'liangz', 'jvclark', 'mohamed', 'kim568', 'nkharche'}","{'98.212.28.167', '98.212.31.208', '98.222.134.141', '98.212.43.166', '98.223.137.170'}"
2,2009-05-24,2009-05-24,-86.91470336914062,40.42509841918945,"{'elec1020', 'fengyuanli', 'usman', 'gbechtol', 'nkharche'}","{'128.46.94.231', '128.46.217.23', '128.46.94.133', '128.46.221.149', '128.46.94.81'}"
3,2009-05-26,2009-06-27,-86.9150302804268,40.425677610753894,"{'vsavikhi', 'nchopra', 'vrinside', 'clarksm', 'himadri', 'mourad', 'park43', 'elec1020', 'saumitra', 'amberlei', 'fengyuanli', 'mmh', 'gbudiman', 'cjc', 'usman', 'dkearney', 'nkissebe', 'janam', 'gah', 'strachan', 'fgu', 'yalanz', 'jrosheck', 'aphanse', 'wang159', 'ajrobiso', 'marisol', 'cxsong', 'kmodi', 'mdicuangco87', 'awebb89', 'tejaspandit', 'ncnbootcamp', 'jgeng', 'jchae', 'kennell', 'gbechtol', 'nkharche', 'zooley'}","{'128.46.94.88', '128.210.39.157', '128.46.94.235', '128.46.217.25', '128.211.167.252', '128.210.39.139', '128.46.94.229', '128.210.104.121', '128.46.94.89', '128.46.16.21', '128.46.217.101', '128.211.176.122', '128.210.39.41', '128.46.93.108', '128.46.16.16', '128.211.177.68', '128.46.94.121', '128.210.39.148', '128.210.39.150', '128.46.221.149', '128.211.180.240', '128.46.137.121', '128.46.137.199', '128.210.39.135', '128.46.194.38', '128.46.94.81', '128.46.16.44', '128.46.94.133', '128.46.18.29', '98.223.102.52', '128.210.192.193', '128.211.163.191', '128.210.39.155', '128.210.39.141', '128.46.16.39', '128.46.16.15', '128.46.94.249', '128.210.189.192', '128.210.37.107', '128.46.217.23', '128.46.194.104', '98.223.108.91', '128.46.209.235', '128.46.16.36', '128.46.16.246', '128.211.165.204', '128.211.165.243', '128.210.39.154', '98.223.100.120', '128.210.39.146'}"
4,2009-05-30,2009-06-13,-88.2061243079103,40.104637064815,"{'sxma2r', 'rasyed', 'alaughney', 'yangzhao', 'kdko2', 'shravanti', 'snoelck', 'mg2705', 'nixon1', 'lgoddard', 'czakian', 'mariagregori', 'sobh', 'jindafan', 'gulsim', 'silvia', 'priyaveena', 'syedimaad', 'wangzhs', 'dkearney', 'gah', 'metasebya', 'mrkiran', 'yichenusa', 'sobh1', 'manasgartia', 'daleyg', 'vpattani', 'chkwok', 'rohith', 'hyonmin1', 'vstoyneva', 'mbeheiry', 'chun', 'sushant1983', 'kearneyd', 'nesaboz', 'skruderman', 'hyahn'}","{'128.174.216.72', '128.174.216.164', '128.174.216.108', '128.174.216.166', '128.174.216.94', '128.174.216.186', '128.174.214.13', '128.174.216.121', '128.174.216.188', '128.174.216.215', '128.174.214.17', '128.174.216.208', '128.174.214.12', '128.174.214.16', '192.17.144.98', '128.174.216.236', '128.174.216.245', '128.174.214.24', '128.174.216.251', '128.174.214.27', '128.174.216.107', '128.174.216.207', '128.174.216.158', '128.174.216.199', '128.174.214.19', '128.174.216.170', '128.174.216.135', '128.174.214.15', '128.174.214.11', '128.174.216.93', '128.174.191.37', '128.174.216.150', '128.174.216.88', '98.228.52.225', '192.17.208.241', '128.174.216.229', '128.174.216.202', '128.174.216.209', '128.174.216.80', '192.17.145.24', '128.174.216.181', '128.174.216.204', '128.174.216.73', '128.174.216.235'}"
0,2009-05-29,2009-05-31,-86.91470336914062,40.42509841918945,"{'vsavikhi', 'srodriguez', 'mazad', 'jgeng', 'mmc', 'lewu8559916', 'mcmeza'}","{'128.210.39.143', '128.210.39.132', '128.210.39.147', '128.46.16.42', '128.210.39.144', '128.210.39.134', '128.210.39.152'}"
1,2009-05-30,2009-06-02,-88.2061996459961,40.104698181152344,"{'mariagregori', 'alaughney', 'mbeheiry', 'snoelck', 'priyaveena', 'sushant1983', 'hyahn'}","{'128.174.216.164', '128.174.214.26', '128.174.214.28', '128.174.214.13', '128.174.214.31', '128.174.214.27', '128.174.216.188'}"
